"ChangeStep","Species","Entry_1","Entry_2","Entry_3","Entry_4","Entry_5","Entry_6","Entry_7","Entry_8","Entry_9","Entry_10","Entry_11","Entry_12","Entry_13","Entry_14","Entry_15","Entry_16","Entry_17","Entry_18","Entry_19","Entry_20","Entry_21","Entry_22","Entry_23","Entry_24","Entry_25","Entry_26","Entry_27","Entry_28","Entry_29","Entry_30","Entry_31","Entry_32","Entry_33","Entry_34","Entry_35","Entry_36","Entry_37","Entry_38","Entry_39","Entry_40","Entry_41","Entry_42","Entry_43","Entry_44","Entry_45","Entry_46","Entry_47","Entry_48","Entry_49","Entry_50","Entry_51","Entry_52","Entry_53","Entry_54","Entry_55","Entry_56","Entry_57","Entry_58","Entry_59","Entry_60","Entry_61","Entry_62","Entry_63","Entry_64","Entry_65","Entry_66","Entry_67","Entry_68","Entry_69","Entry_70","Entry_71","Entry_72","Entry_73","Entry_74","Entry_75","Entry_76","Entry_77","Entry_78","Entry_79","Entry_80","Entry_81","Entry_82","Entry_83","Entry_84","Entry_85","Entry_86","Entry_87","Entry_88","Entry_89","Entry_90","Entry_91","Entry_92","Entry_93","Entry_94","Entry_95","Entry_96","Entry_97","Entry_98","Entry_99","Entry_100","Entry_101","Entry_102","Entry_103","Entry_104","Entry_105","Entry_106","Entry_107","Entry_108","Entry_109","Entry_110","Entry_111","Entry_112","Entry_113","Entry_114","Entry_115","Entry_116","Entry_117","Entry_118","Entry_119","Entry_120","Entry_121","Entry_122","Entry_123","Entry_124","Entry_125","Entry_126","Entry_127","Entry_128","Entry_129","Entry_130","Entry_131","Entry_132","Entry_133","Entry_134","Entry_135","Entry_136","Entry_137","Entry_138","Entry_139","Entry_140","Entry_141","Entry_142","Entry_143","Entry_144"
1,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0999,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0999,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0999,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
1,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0997002,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0997002,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0997002,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
1,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0998,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0998,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0998,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.07984,0.5
2,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0916496848342222,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0865887678890618,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0859563327410145,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
2,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0903244464106845,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0869591224857335,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0864858780495163,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
2,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0944330905868921,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0900764230699058,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0895042977947791,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.068087230771394,0.5
3,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0997714195054585,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0871923833251752,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
3,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0998579664526609,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0914337926078652,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
3,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0992746618377966,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0888386629100487,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0276074804848808,0.5
4,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0673315415798674,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0788809159142237,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
