"ChangeStep","Species","Cell","p11","p21","p31","p12","p22","p32","p13","p23","p33"
1,1,1,0,0,459.1125,0.1,0,0,0,0.0999,0.1
1,1,2,0,0,459.1125,0.1,0,0,0,0.0999,0.1
1,1,3,0,0,459.1125,0.1,0,0,0,0.0999,0.1
1,1,4,0,0,459.1125,0.1,0,0,0,0,0.1
1,2,1,0,0,18.3645,0.1,0,0,0,0.0997002,0.95
1,2,2,0,0,18.3645,0.1,0,0,0,0.0997002,0.95
1,2,3,0,0,18.3645,0.1,0,0,0,0.0997002,0.95
1,2,4,0,0,18.3645,0.1,0,0,0,0,0.95
1,3,1,0,0,367.29,0.1,0,0,0,0.0998,0.5
1,3,2,0,0,367.29,0.1,0,0,0,0.0998,0.5
1,3,3,0,0,367.29,0.1,0,0,0,0.0998,0.5
1,3,4,0,0,367.29,0.1,0,0,0,0.07984,0.5
2,1,1,0,0,459.1125,0.1,0,0,0,0.07775558235866,0.1
2,1,2,0,0,459.1125,0.1,0,0,0,0.0811366550401395,0.1
2,1,3,0,0,459.1125,0.1,0,0,0,0.0808482318548626,0.1
2,1,4,0,0,459.1125,0.1,0,0,0,0,0.1
2,2,1,0,0,18.3645,0.1,0,0,0,0.0757144089269725,0.95
2,2,2,0,0,18.3645,0.1,0,0,0,0.077521041035689,0.95
2,2,3,0,0,18.3645,0.1,0,0,0,0.0774549716351536,0.95
2,2,4,0,0,18.3645,0.1,0,0,0,0,0.95
2,3,1,0,0,367.29,0.1,0,0,0,0.0823053103613326,0.5
2,3,2,0,0,367.29,0.1,0,0,0,0.0850640868985355,0.5
2,3,3,0,0,367.29,0.1,0,0,0,0.0848771326638755,0.5
2,3,4,0,0,367.29,0.1,0,0,0,0.0528730979176969,0.5
3,1,1,0,0,459.1125,0.1,0,0,0,0.06113071723132,0.1
3,1,2,0,0,459.1125,0.1,0,0,0,0.0862072020814178,0.1
3,1,3,0,0,459.1125,0.1,0,0,0,0.0730257809228777,0.1
3,1,4,0,0,459.1125,0.1,0,0,0,0,0.1
3,2,1,0,0,18.3645,0.1,0,0,0,0.0691114326342943,0.95
3,2,2,0,0,18.3645,0.1,0,0,0,0.0875948310021267,0.95
3,2,3,0,0,18.3645,0.1,0,0,0,0.0797773360379992,0.95
3,2,4,0,0,18.3645,0.1,0,0,0,0,0.95
3,3,1,0,0,367.29,0.1,0,0,0,0.0615612595288979,0.5
3,3,2,0,0,367.29,0.1,0,0,0,0.0821965943939969,0.5
3,3,3,0,0,367.29,0.1,0,0,0,0.0722314526474835,0.5
3,3,4,0,0,367.29,0.1,0,0,0,0.0420051204509818,0.5
4,1,1,0,0,459.1125,0.1,0,0,0,0.0333241236722931,0.1
